Name of Organisation,Objective,Services,SDG(s),Focus 1,Focus 2,Focus 3,Focus 4,Focus 5,Focus 6,Focus 7,Focus 8,,,Target Group,Can individuals contact them?,,Phone Number,Email,Web Address,Address,Region,Notes
GIZ,"helping the country to meet its energy needs while respecting the climate, supporting it in the field of renewable energy and energy efficiency","Programs and projects that include and/or support youth. Assists organizations (public and private) to acquire specialized skills, among others things. Fee-based service ","(7) Clean Energy, (9) Industry / Innovation / Infrastructure, (11) Sustainable Communities, (12) Responsible Consumption / Production, (13) Climate","Sustainable infrastructure concerning the water, energy and transport aspects ",Governance and democracy,durable management of the environment and  the natural resources,"Security, reconstruction and peace",Social development,Economic development and employment,,,,,"Entrepreneurs, Ngos looking for training/engineering",TRUE,,338899600,[email],giz.de,"Regional office : Dakar 109, rue Carnot × El Hadj Mass Diokhané",,"From what I gathered, even tho they help youth and other vulnerable social strates, the services are mostly (if not all) chargeable, in a way. They have this ""Succeed in Senegal"" program around which a lot of their actions turn."
GRET,A better and more sustainable world,"Proposes projects, supports local citizen movement. Promotes access to water and sanitation for people in rural zones. ","(1) No Poverty, (2) No Hunger, (11) Sustainable Communities, (6) Water/Sanitation, (10) Inequalities",fighting against inequalities through economical development and access to services,Face environmental and climatic shocks,Citizenship,Water and sanitation,Agriculture,Microfinance,,,,,"Rural communities, small businesses and local entreprises",TRUE,,338493597,[email],gret.org,"Hann Maristes, route des Pères Maristes ",Dakar,
IntraHealth,"Strengthen the country's health systems and bring high-quality

Integrate health services to more communities ","Capacity building for health workers

Use tech and innovation to improve healthcare

Advocacy and sensitization",(3) Health,Covid-19 response,HIV/AIDS,Family planning and reproductive health,"Maternal, new born and child health",Global health security,Nutrition,Chronic and noncommunicable diseases,Infectious diseases,,,"Government, heath workers and other local stakeholders in Senegal",TRUE,,338697479,,https://www.intrahealth.org/countries/senegal,"85, Lot C & E, Sacré Coeur Pyrotechnique",Dakar,
IPAR,"To break with the technocratic and top-down approach, experts and development executives have joined forces with peasant leaders, actors from local communities and civil society supporting / accompanying public and private actors at all levels (local, regional and national), by providing them with the information, analyzes and research work necessary for their reflections.","Education, public debates, and research","(4) Education, (8) Work / Economic Growth, (11) Sustainable Communities",Education of journalists,Agriculture apprenticeships,Executive Training,Research,Public Debates,,,,,,"Journalists, farmers, other people looking for training/education/exchange",TRUE,,33 869 00 79,,www.ipar.sn,"Immeuble Kër Jacques Faye, Lot 445, Ngor
BP -16788 Dakar-Fann",Dakar,
Médecins sans Frontière,"Providing assistance to populations in distress, to victims of natural or man-made disasters and to victims of armed conflict, regardless of race, religion, creed or political convictions, in the name of universal medical ethics and the right to humanitarian assistance and claims full and unhindered freedom in the exercise of its functions.","Around health, and sensibilisation about conflicts, their consequences, epidemics,  maltreatment",(3) Health,Health,Epidemic management,,,,,,,,,"People affected by conflict, epidemics, disasters, or exclusion from healthcare",FALSE,,,,https://www.msf.org/,,,
OIM,Helping vulnerable migrants in West Africa,Address complex challenges and seize opportunities that migration offers to both migrants and society,"(8) Work / Economic Growth, (10) Inequalities, (11) Sustainable Communities, (16) Justice / Institutions, (1) No Poverty",Humanitarian response and resilience,Mobility,Governance,,,,,,,,Migrants In West-Af,TRUE,,338696200,[email],https://rodakar.iom.int/fr/country/s%C3%A9n%C3%A9gal,"Zone 3, Almadies road",Dakar,The one in Dakar is the regional office for West and Central Africa. Each regional office has been asked to develop its own strategic priorities for 2020-2024. This one's are in the first three focus.
African Peace Corps,Immersion in a community and working side by side with the local leaders ,"Facilitate immersion to international volunteers in local communities and put them to service in local projects in agriculture, comunity economic development, environment and health","(3) Health, (4) Education, (11) Sustainable Communities, (10) Inequalities, (15) Life on land",Health,Community Economic Development,Agriculture,,,,,,,,Internationals looking for immersion,TRUE,,338597575,[email],https://www.peacecorps.gov/senegal/,Almadies Lot N/1 TF 23231,Dakar,The senegalese program is one of headlights. They privilege long-term projects. Also local languages to interact with the people they're in contact with. The focuses are actually projects in those areas in Senegal since it's not really precised.
PNUD / UNDP,Help goverment and communities reach the 17SDGs,"Financial and technical support for goverment


Financial and technical support to NGOs","(5) Gender Equality, (1) No Poverty, (16) Justice / Institutions, (15) Life on land, (12) Responsible Consumption / Production",Eradicate all forms of poverty,Accelerate structural transformations,Reinforce crisis resilience,,,,,,,,"Other Ngos and Associations, vulnerable communities, government",TRUE,,338596767,,sn.undp.org,Route King Fahd,Dakar,
Positive Planet,Prevent precariousness from emerging and persisting in less advanced countries.,"Capacity building, Education, building leadership, financial education,insurance companies, microfinance institutions ","(1) No Poverty, (4) Education, (5) Gender Equality, (8) Work / Economic Growth",capacity building for youth and women,financial independance for youth and women,,,,,,,,,"Youth looking for work
Women
People living with disabilities
Vulnerable people",TRUE,,338252000,[email],,Point E,Dakar,Sharing the mission the United Nations Organization's views about sustainable development goals.
Save the Children,Helping children ,"Education, healthcare, advocacy and sensitization,","(4) Education, (11) Sustainable Communities, (10) Inequalities",Education for children,HIV /SIDA,"Education, advocacy and sensitization about children's rights",,,,,,,,Children,TRUE,,33 865 44 00,[email],senegal.savethechildren.net,"Route de Ngor, Dakar - Senegal",,
Secours Islamique France,improving fondamental services towards sustainable development,"scool support, Education, advocacy, techinal and financial support to organizations and communities","(4) Education, (6) Water/Sanitation, (2) No Hunger, (11) Sustainable Communities, (8) Work / Economic Growth",food security and nutrition,water access and sanitization,Education for children,professionnal insertion,support to orphans,,,,,,"Orphans, Youth, local communities ",TRUE,,,,,,,
Sightsavers,prevent avoidable blindness and make sure eye care services are available for everyone who needs them.,"Healthcare, ","(3) Health, (10) Inequalities",assure access to health services to vulnerable and marginalized people,Eliminate trachoma (a tropical desease),support to disabled people,,,,,,,,Marginalized/disabled in need of support/eyecare service,TRUE,,,,Our work in Senegal | Where we work | Sightsavers,,,
Solthis,improve prevention and access to quality care by strengthening the health systems and services ,"Capacity training for health workers

Health system reinforcement
","(3) Health, (4) Education",infectious deseases,maternal and child health,sexual and reproductive health and rights,Health system and services strenghenting,,,,,,,"Health workers, and health organizations",FALSE,,,,Solthis au Sénégal - Solthis,,,
UNESCO,"It seeks to build peace through international cooperation in Education, the Sciences and Culture","School and Education support, promotion and protection of peace, conservation and protection of communities' culture, advocacy, sensitization and research about human rights, protection or the environment","(3) Health, (4) Education, (11) Sustainable Communities, (12) Responsible Consumption / Production, (15) Life on land, (16) Justice / Institutions, (17) Partnerships",Equal access to education for all,peaceful relationship between goverments,communities' well being,sensitization about environement and climate changes,cultural conservation,promotion of 17 SDGs,,,,,"Youth, local communities, vulnerable people",TRUE,,33 864 96 00,[email],https://fr.unesco.org/fieldoffice/dakar/,"Route de Ngor , Enceinte Hôtel Ngor Diarama, Dakar",,
UNHCR,Helping Refuges,"Financial support, advice for refugees, Education, protection and safety for refugees ","(10) Inequalities, (8) Work / Economic Growth, (3) Health, (5) Gender Equality, (1) No Poverty, (4) Education, (16) Justice / Institutions",refugees' protection,youth and children's protection,women protection,LGBTI's protection,protecting the disabled people,,,,,,"Refugees, asylum seekers, relocated populations",TRUE,,221 33 859 7050,[email],https://www.unhcr.org/senegal.html,"FAALO, route du King Fahd Palace (Ex Meridien), 3125 Dakar, Senegal

B.P. 3125, Dakar, Senegal",,
UNICEF,Helping children,"Education, healthcare, Vaccination, food, advocacy and support for ending violence against children and promoting birth registration","(2) No Hunger, (3) Health, (4) Education, (5) Gender Equality, (10) Inequalities, (11) Sustainable Communities, (17) Partnerships",Education for children,vaccination for children and women,food security and nutrition,birth registration ,"education,advocacy and sensitization about children's rights ",water access and sanitization for children's well being,equal access to education,,,,Children,TRUE,,33 831 0200,"Communication Specialist: [email]

Communication Specialist: [email]",https://www.unicef.org/wca/,,,
UNOPS,Help and support to goverments and communities towards sustanaible development,"Financial and technical support for goverment


Financial and technical support to NGOs","(3) Health, (6) Water/Sanitation, (15) Life on land, (9) Industry / Innovation / Infrastructure, (11) Sustainable Communities, (10) Inequalities, (16) Justice / Institutions",Health support,access to water and sanitization ,environment protection,peace and solutioning conflicts,infrastrutures,,,,,,"Government, local communities, other NGOs and associations",FALSE,,338693838,[email],www.unops.org/fr/senegal,,Dakar,
USAID,"Imrpoving development by creating jobs,  improving access to education and health care, strengthening democratic institutions, and developing the agricultural sector to increase production and income","Education, Healthcare, Job facilitation, capacity building","(4) Education, (8) Work / Economic Growth, (3) Health, (2) No Hunger, (1) No Poverty, (11) Sustainable Communities, (10) Inequalities",agrilculture and food security,Education for vulnerable children,leadership and capacity building for youth,sensitization and education about humans rights,improve the Health system and access to health services,,,,,," Other NGOs and associations, Youth, Farming sector",FALSE,,33 879 4000,[email],www.usaid.gov/senegal,Route des Almadies,Dakar,
ONG Tostan,Help and assistance to senegalese communities,"Education (formal and no formal, capacity reinforcement, Healthcare, financial support to women, female leadership traning ","(1) No Poverty, (2) No Hunger, (3) Health, (4) Education, (5) Gender Equality, (6) Water/Sanitation, (7) Clean Energy, (8) Work / Economic Growth, (10) Inequalities, (11) Sustainable Communities, (15) Life on land, (16) Justice / Institutions, (17) Partnerships",protection of victims of genital mutilation,education for communities about human rights,Improving prison life conditions,solar power,traning and finacially supporting women leaders,schooling vulnerable children,,,,,"rural communities, vulnerable chilrdren and women",TRUE,,221 33 820 5589,[email],www.tostan.org ,"5 Cité Aelmas,Ouest Foire VDN, en face CICES",Dakar,
Action Pour les Droits Humains et l'Amité,"Promote the essential human rights of asylum seekers, refugees and the youth of Africa","advice, assistance, advocacy","(16) Justice / Institutions, (10) Inequalities, (11) Sustainable Communities",assistance of refugees and asylum seekers toward enjoying their fondamental rights,Family reunification,,,,,,,,,"Refugees, asylum seekers",TRUE,,77 301 14 98 / 76 393 67 99,[email],actiondha.webs.com,"Address: Amitié II Sicap Rue 10 Villa n° 1040 Rez-de-chaussé Dakar, Sénégal",Dakar,
ALEFS (Avec les enfants et les femmes du Sénégal),Help and support to children and women,"Education, Healthcare, psychosocial assistance, entrepreneurship","(4) Education, (3) Health, (8) Work / Economic Growth, (5) Gender Equality, (10) Inequalities, (11) Sustainable Communities",Sool support/ Education training,support and assistance to vulnerable girls and women,entrepreneurship of girls and woman,advocacy for women and children's rights,assistance to victims of any exploitation and abus,,,,,,"Talibés, other young vulenrable boys and girls, women",TRUE,,33 957 18 46,[email],http://alefs.fr/,ALEFS Cité des Enfants Saly Niakh-Niakhal,Mbour,
Unies vers’elle,Help and assistance to children and women,"Shelter, healthcare, social reintegration, mediation","(1) No Poverty, (3) Health, (4) Education, (5) Gender Equality, (8) Work / Economic Growth, (11) Sustainable Communities, (10) Inequalities",Hosting victimes of abus or domestic violence,Healthcare and nutrition,Education/schooling,advocacy for women and children's rights,Psychosocial assistance/ Mental health,,,,,,"Victims of abuse, vulnerable women and children, people looking for shelter or mental health support",TRUE,,33 835 45 35 / 77 332 34 78,[email],http://www.uniesverselle.org/,"Ancien Tribunal Départemental Boite Postale 19920
15000 GUEDIAWAYE Sénégal",Dakar,
Keur talibé,Helping children begging and living on the street,"Food security, renovation and construction of daraas (coranic scool), sensitization","(2) No Hunger, (3) Health, (4) Education, (1) No Poverty, (11) Sustainable Communities, (10) Inequalities",Human trafficking,"begging children
 
 childre living in bad condition",,,,,,,,,"Talibés, street kids ",TRUE,,779077524,[email],www.keurtalibendar.org ,,Saint-Louis,
Empire des enfants,Help and assistance to vulnerable chlidren,"Shelter, healthcare, legal advice and protection, psychosocial assistance, Education","(3) Health, (4) Education, (2) No Hunger, (1) No Poverty, (16) Justice / Institutions, (10) Inequalities, (11) Sustainable Communities",Human trafficking,Schooling/Education of vulnerable people,Mental health,Advocacy ,,,,,,,Vulnerable children,TRUE,,775077991,[email],Empire Des Enfants – Centre d'accueil d'urgence pour enfants,,Dakar,
ACTED,"Ending poverty, reinforcing NGO and Associations","Climate change, food and nutritional security, social integration","(13) Climate, (2) No Hunger, (1) No Poverty, (12) Responsible Consumption / Production, (11) Sustainable Communities",zero poverty (reorientation and rebalancing resources),Zero stigma/exclusion (social mediation and integration),Zero-carbon ( respect for nature and balanced use of natural resources),,,,,,,,Poor people and communities,FALSE,,,,www.acted.org ,,Dakar,
Action Contre la Faim,Global response to food  and nutritional crisis,"Health care to vulnerable people

Water access for every community

Food and nutritional security

Researches and advocacy","(1) No Poverty, (2) No Hunger, (3) Health, (6) Water/Sanitation, (11) Sustainable Communities, (8) Work / Economic Growth",Access to water / sanitization,Healthcare / Hygiene,Food security / nutrition,youth job facilitation,advocacy,mental health,gender and protection,climate change,,,"Vulnerable people and communities in need of healthcare, job facilitation, or food security",TRUE,,33 820 05 09,[email],www.actioncontrelafaim.org ,Ngor almadies N°13 Bis Rue NG 96,Dakar / Yoff,
Solidarité pour les enfants des rues ,Help to children living on the street,"Shelter, Education, Healthcare, capacity building","(2) No Hunger, (3) Health, (4) Education, (8) Work / Economic Growth, (10) Inequalities",Hosting children begging and living on the street,Schooling,,,,,,,,,Children,TRUE,,33 868 70 97 / 77 562 48 95,[email],www.solidariteenfantsdesrues.wordpress.com,"HLM Patte d’Oie Villa N° 199

",Dakar,
AMOHS Association du mouvement humaniste de saint-louis,Protection of vulnerable youth and children,"Education, psychossocial support, Healthcare, mediation, social reintegration","(3) Health, (2) No Hunger, (4) Education, (10) Inequalities",healthcare,Scoling/Education for vulnerable children,Food security,Children begging and living on the street,protection of the disabled,sex education/sexual sensitization of youth,,,,,Youth ,TRUE,,77 919 26 20,[email] ,,"Saint-louis, Médina Course",Saint-Louis,
Maison de la Gare,Help and assistance to vulnerable people especially children begging and living on the street,"Shelter, Education, Healthcare, professionnal training, spycho-social assistance, legal advise ","(1) No Poverty, (2) No Hunger, (3) Health, (4) Education, (6) Water/Sanitation, (8) Work / Economic Growth, (10) Inequalities, (12) Responsible Consumption / Production, (16) Justice / Institutions, (17) Partnerships","- Victims of economical explotation  

-Victims of begging 




",Hosting Vulnerable chlidren,Fight against chronical deseases,Schooling/ Education for every child without any for of discrimation,"Job creation through 
professionnal trading",credit facilitation without any interest ,Human trafficking,Mental health,,,"Children
Youth
Vulnerable persons",TRUE,,33 961 30 39 / 77 534 06 60,[email] ,www.mdgsl.com ,"Saint-louis, Balacoss",Saint-Louis,
Association des juristes sénégalaises,Help vulnerable people specially children and women,"legal advice and assistance, healthcare, sensitization, ","(5) Gender Equality, (3) Health, (16) Justice / Institutions, (8) Work / Economic Growth, (17) Partnerships",gender based violence,advocacy and sensitization on women and children's rights,Legal information help and assistance espacially on women rights,,,,,,,,"Women, children, and other vulnerable people",TRUE,,33 867 34 45 / 77 503 42 64,[email],www.femmesjuristes.org ,Sud-Foire Cité Sonatel I en face Samu Municipal,Dakar,
ONG Concept,"Support promising sectors, notably those of the social and solidarity economy, sustainable rural development, agri-food and handicrafts (the heart of activities in our very poorly industrialized cities), the promotion of responsible, trained and informed governance and citizenship, the popularization of renewable energies and ICT and their innovative and shared uses.","Education, psychossocial support, professional trading, Healthcare","(1) No Poverty, (2) No Hunger, (3) Health, (4) Education, (5) Gender Equality, (7) Clean Energy, (8) Work / Economic Growth, (10) Inequalities, (11) Sustainable Communities, (17) Partnerships","technical training (formal, non-formal and combined offer)","Promotion of emerging trades and innovative practices (biogas, renewable energy, agri-food, ICT, social and solidarity economy, fair trade, business incubation)","Childhood (basic education, child rights and protection), economic integration of youth",Capacity building and consulting support for development actors,Microfinance and entrepreneurship,,,,,,"Children
Youth
Young adults
Vulnerable Persons
Families",TRUE,,33 835 45 27 / 33 835 45 36,concept@orangesn,www.ongconcept.sn ,Unité 11 Parcelles Assainies villa N378,Dakar,
Action femme Enfant (AFE),Help and assistance to vulnerable women and girls,"Shelter, Scool, Healthcare, professionnal support, psychosocial assistance","(3) Health, (4) Education, (2) No Hunger, (1) No Poverty, (5) Gender Equality, (8) Work / Economic Growth, (10) Inequalities, (11) Sustainable Communities","- Victims of domestic violence

- Victims of sexual explotation




",Scooling/Education of children from vulnerable families,Hosting women pregnant woman/Girls,"Maternal health , ",Job creation for vulnerable women,Scooling/ maintaining girls at scool,,,,,"Children, 
Young unmarried mothers
Women ",TRUE,,33 8354527 / 33 835 45 36 / 77 636 07 79,[email],afepikine.wixsite.com/aafe,"Pikine/ Angle Tall, près de chez Rawane Ndiaye",Saint-Louis,
Village Pilote,Help and assistance to vulnerable children and youth,"Shelter, healthcare, Scool, professionnal trading, psychosocial assistance, job création ","(4) Education, (3) Health, (1) No Poverty, (2) No Hunger, (7) Clean Energy, (10) Inequalities, (9) Industry / Innovation / Infrastructure, (11) Sustainable Communities, (16) Justice / Institutions, (17) Partnerships",- Youth and children living on street,"Youth and children using drug, weed and cocaine",human trafficking,Professional trading ,Job creation/ Professionnal insertion,,,,,,"Children
Youth
Drug addicts",TRUE,,776930365,[email],www.villagepilote.org,Dakar Gorom 2,Dakar,
ENDA Tiers Monde,Improve sustanaible development especially in poor countries,,,,,,,,,,,,,,FALSE,,33 869 99 61 / 33 869 99 48,[email],endatiersmonde.org/,"Avenue Cheikh Anta Diop X Canal IV, Complexe SICAP Point E Bâtiment B, 1er étage",Dakar,
ENDA Jeunesse Action,"Education, Health, Safety & Security ",Mobilise families and communities ,"(2) No Hunger, (1) No Poverty, (3) Health, (4) Education, (10) Inequalities, (11) Sustainable Communities, (8) Work / Economic Growth",Education support,Early migration of children / unaccompanied migrant children,Sexual and reproductive rights,Economic integration of youth,"citizenship registration,",Healthcare,Daycare,reintegrating children from broken families,Advocacy for needs of vulnerable children,Community mobilisation,"Children
Youth",TRUE,,33 837 42 88,,https://www.facebook.com/endajeunesseaction/,"9, Darou Salam, Sam Notaire,
3370 Dakar Guédiawaye",Dakar,
World Vision,"Partner with children, families, and their communities to reach their full potential by tackling the causes of poverty and injustice.","Awareness campains with families around child protection, equipment relative to their needs

Community programs, as well as other interventions for vulnerable children, strengthening the ability of children to protect themselves why kids’ clubs","(2) No Hunger, (1) No Poverty, (3) Health, (4) Education, (5) Gender Equality, (8) Work / Economic Growth, (10) Inequalities, (11) Sustainable Communities",Child protection & participation,Education and Lifeskills,Health / Hygiene,Nutrition,Livelihoods and resilience,Water / Sanitation,Family support,,,,"Children
Families",TRUE,,33 865 17 17 ,[email] ,https://www.wvi.org/senegal,"Sacré coeur 3 VDN Villa 145 M/S, Malick Sy, BP27086 Dakar",Dakar,
Samu Social Sénégal,Improve children's living conditions,"Shelter, food, Education, Healthcare, family reintegration, capacity building, researches and advocacy","(2) No Hunger, (1) No Poverty, (3) Health, (4) Education, (10) Inequalities, (11) Sustainable Communities, (16) Justice / Institutions, (17) Partnerships",Child protection & participation,Food and nutritional security ,Health / Hygiene for children begging and living on the street,Psychological support/mental health,Advocacy and researches regarding children's rights,Capacity building regarding children's rights,,,,,"Childrens
Women
",TRUE,,,,,,,
RAO (Réseau Afrique de l’Ouest pour la protection des enfants),Improve the child protection system of west african countries for a sustanaible reintegration and stabilization of children,"Reintegration of children through the west african area

Capacity building and reinforcement for goverments and development actors

Facilitate connexion between actors and communities","(10) Inequalities, (16) Justice / Institutions, (17) Partnerships",Reintegration of children ,Connexion between public and private organizations,Capacity building regarding child protection procedures,,,,,,,,"ONGs and associations

Publics organizations

Goverments

Communities/Family 
",FALSE,,,,,,,
COSAED (Collectif des Structures d'Appui aux Enfants en Difficulté),COSAED is a structured network of associations. Each of these associations has its own autonomy of thought and action. The network's mission is to encourage synergy between its member associations. It also participates in the promotion and protection of the rights of the child in accordance with the orientations defined in the various texts governing the Convention on the Rights of the Child and the African Charter on the Rights and Welfare of the Child.,"Support for the protection of minors and children's rights in Senegal

Raising awareness of children's rights in civil society and public services, through advocacy activities in Senegal, at the regional and national levels",,,,,,,,,,,,Vulnerable kids,FALSE,,,[email],,"cité ADE RufisqueSicap Mbao villa n° 11
Rufisque, Dakar Region
Senegal",,